orig_title,orig_descript,new_title,new_descript
"Judging the Qualities of Things, Services, or People ","Assessing the value, importance, or quality of things or people.",Assessing,Learn what something or someone is worth. Judge if something is important. Learn what skills someone has. 
Making Decisions and Solving Problems ,Analyzing information and evaluating results to choose the best solution and solve problems.,Solving Problems and Making Choices ,Choose the best way to solve a problem. Study info and judge results.
"Organizing, Planning, and Prioritizing Work ","Developing specific goals and plans to prioritize, organize, and accomplish your work.",Planning Work ,Set goals and make plans to get work done. Put steps and goals in order.
Processing Information ,"Compiling, coding, categorizing, calculating, tabulating, auditing, or verifying information or data.",Collecting and Organizing Info ,"Collect, check, and clean info. Use codes. Do math."
Scheduling Work and Activities ,"Scheduling events, programs, and activities, as well as the work of others.",Scheduling ,Set dates for events. Plan when tasks will be done. Set work hours for others.
Thinking Creatively ,"Developing, designing, or creating new applications, ideas, relationships, systems, or products, including artistic contributions.",Creative Thinking ,Think up new ways to do tasks. Use art skills. Make things. Come up with ideas.
Updating and Using Relevant Knowledge ,Keeping up-to-date technically and applying new knowledge to your job.,Updating Info,Stay up-to-date with the latest info. Use new info to do your job.
Work Output (9 elements) ,"What physical activities are performed, what equipment and vehicles are operated/controlled, and what complex/technical activities are accomplished as job outputs?",Work Done,Physical work needed to do this job. Equipment used. Skilled work done on the job.
Controlling Machines and Processes ,Using either control mechanisms or direct physical activity to operate machines or processes (not including computers or vehicles).,Using Machines ,Use machines or tell other workers how to use machines. This does not include computers or vehicles.
Documenting/Recording Information ,"Entering, transcribing, recording, storing, or maintaining information in written or electronic/magnetic form.",Keeping Records ,"Enter, write, copy, or store info. Keep files and records. Some records are written. Other records need a computer."
"Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment ","Providing documentation, detailed instructions, drawings, or specifications to tell others about how devices, parts, equipment, or structures are to be fabricated, constructed, assembled, modified, maintained, or used.",Explaining How to Use Parts and Equipment ,"Explain to others how to use machines, parts, and equipment. Offer written details or drawings. Explain how to build or make something the right way."
Handling and Moving Objects ,"Using hands and arms in handling, installing, positioning, and moving materials, and manipulating things.",Handling and Moving Things,Use your hands and arms to move things. Put things in the right place. Set things up.
Interacting With Computers ,"Using computers and computer systems (including hardware and software) to program, write software, set up functions, enter data, or process information.",Using Computers,Enter info into computers. Use or set up hardware and software. Program or write code.
"Operating Vehicles, Mechanized Devices, or Equipment ","Running, maneuvering, navigating, or driving vehicles or mechanized equipment, such as forklifts, passenger vehicles, aircraft, or water craft.",Using Vehicles ,"Use, steer, and drive vehicles. That includes cars, trucks, buses, forklifts, aircraft, and more."
Performing General Physical Activities ,"Performing physical activities that require considerable use of your arms and legs and moving your whole body, such as climbing, lifting, balancing, walking, stooping, and handling of materials.",Doing Physical Work,"Use your arms and legs to do work. Move your whole body. Climb, lift, walk, bend, and more."
Repairing and Maintaining Electronic Equipment ,"Servicing, repairing, calibrating, regulating, fine-tuning, or testing machines, devices, and equipment that operate primarily on the basis of electrical or electronic (not mechanical) principles.",Fixing Electronics ,Fix and test electronics. Make sure equipment is working well. Change settings to make machines work better.
Repairing and Maintaining Mechanical Equipment ,"Servicing, repairing, adjusting, and testing machines, devices, moving parts, and equipment that operate primarily on the basis of mechanical (not electronic) principles.",Fixing Mechanical Equipment,Fix and test mechanical equipment. Make sure it is working well. Change settings to make it work better.
